[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 1:   1%|▏         | 12/953 [01:14<1:39:15,  6.33s/it, avg=11.1, loss=1.88, rmse=1.79, sec=5.99]epoch 1:   1%|▏         | 12/953 [01:20<1:39:15,  6.33s/it, avg=10.4, loss=2.03, rmse=1.74, sec=5.88]step=13 epoch=1 batch=13 running_loss=10.397005 running_clean_latent_mse=3.011401 running_clean_latent_rmse=1.735339 step_seconds=5.884235 loss=2.030168 clean_latent_mse=0.598143 clean_latent_loss=0.598143 flow_loss=1.432024
epoch 1:   1%|▏         | 13/953 [01:20<1:40:00,  6.38s/it, avg=10.4, loss=2.03, rmse=1.74, sec=5.88]epoch 1:   1%|▏         | 13/953 [01:27<1:40:00,  6.38s/it, avg=9.87, loss=3.03, rmse=1.69, sec=5.86]step=14 epoch=1 batch=14 running_loss=9.870951 running_clean_latent_mse=2.846058 running_clean_latent_rmse=1.687026 step_seconds=5.859975 loss=3.032248 clean_latent_mse=0.696592 clean_latent_loss=0.696592 flow_loss=2.335656
epoch 1:   1%|▏         | 14/953 [01:27<1:40:40,  6.43s/it, avg=9.87, loss=3.03, rmse=1.69, sec=5.86]epoch 1:   1%|▏         | 14/953 [01:33<1:40:40,  6.43s/it, avg=9.29, loss=1.09, rmse=1.64, sec=5.88]step=15 epoch=1 batch=15 running_loss=9.285838 running_clean_latent_mse=2.699469 running_clean_latent_rmse=1.643006 step_seconds=5.877129 loss=1.094259 clean_latent_mse=0.647228 clean_latent_loss=0.647228 flow_loss=0.447030
epoch 1:   2%|▏         | 15/953 [01:33<1:40:56,  6.46s/it, avg=9.29, loss=1.09, rmse=1.64, sec=5.88]epoch 1:   2%|▏         | 15/953 [01:49<1:40:56,  6.46s/it, avg=8.83, loss=2, rmse=1.6, sec=1.71]    step=16 epoch=1 batch=16 running_loss=8.830282 running_clean_latent_mse=2.575596 running_clean_latent_rmse=1.604866 step_seconds=1.706025 loss=1.996936 clean_latent_mse=0.717494 clean_latent_loss=0.717494 flow_loss=1.279441
epoch 1:   2%|▏         | 16/953 [01:49<2:24:14,  9.24s/it, avg=8.83, loss=2, rmse=1.6, sec=1.71]epoch 1:   2%|▏         | 16/953 [01:55<2:24:14,  9.24s/it, avg=8.59, loss=4.75, rmse=1.58, sec=6.45]step=17 epoch=1 batch=17 running_loss=8.590041 running_clean_latent_mse=2.484285 running_clean_latent_rmse=1.576162 step_seconds=6.449985 loss=4.746190 clean_latent_mse=1.023320 clean_latent_loss=1.023320 flow_loss=3.722870
epoch 1:   2%|▏         | 17/953 [01:55<2:11:44,  8.45s/it, avg=8.59, loss=4.75, rmse=1.58, sec=6.45]epoch 1:   2%|▏         | 17/953 [02:01<2:11:44,  8.45s/it, avg=8.17, loss=1.11, rmse=1.55, sec=5.48]step=18 epoch=1 batch=18 running_loss=8.174530 running_clean_latent_mse=2.388154 running_clean_latent_rmse=1.545365 step_seconds=5.476765 loss=1.110834 clean_latent_mse=0.753913 clean_latent_loss=0.753913 flow_loss=0.356921
epoch 1:   2%|▏         | 18/953 [02:01<2:00:15,  7.72s/it, avg=8.17, loss=1.11, rmse=1.55, sec=5.48]epoch 1:   2%|▏         | 18/953 [02:07<2:00:15,  7.72s/it, avg=7.82, loss=1.48, rmse=1.52, sec=5.43]step=19 epoch=1 batch=19 running_loss=7.821991 running_clean_latent_mse=2.308111 running_clean_latent_rmse=1.519247 step_seconds=5.432701 loss=1.476294 clean_latent_mse=0.867354 clean_latent_loss=0.867354 flow_loss=0.608941
epoch 1:   2%|▏         | 19/953 [02:07<1:52:20,  7.22s/it, avg=7.82, loss=1.48, rmse=1.52, sec=5.43]epoch 1:   2%|▏         | 19/953 [02:14<1:52:20,  7.22s/it, avg=7.6, loss=3.29, rmse=1.5, sec=5.43]  step=20 epoch=1 batch=20 running_loss=7.595625 running_clean_latent_mse=2.243444 running_clean_latent_rmse=1.497813 step_seconds=5.428265 loss=3.294669 clean_latent_mse=1.014761 clean_latent_loss=1.014761 flow_loss=2.279908
epoch 1:   2%|▏         | 20/953 [02:14<1:46:38,  6.86s/it, avg=7.6, loss=3.29, rmse=1.5, sec=5.43]epoch 1:   2%|▏         | 20/953 [02:20<1:46:38,  6.86s/it, avg=7.3, loss=1.48, rmse=1.48, sec=6.08]step=21 epoch=1 batch=21 running_loss=7.304570 running_clean_latent_mse=2.178396 running_clean_latent_rmse=1.475939 step_seconds=6.083983 loss=1.483465 clean_latent_mse=0.877438 clean_latent_loss=0.877438 flow_loss=0.606027
epoch 1:   2%|▏         | 21/953 [02:20<1:45:14,  6.77s/it, avg=7.3, loss=1.48, rmse=1.48, sec=6.08]epoch 1:   2%|▏         | 21/953 [02:27<1:45:14,  6.77s/it, avg=7.18, loss=4.5, rmse=1.46, sec=6.07]step=22 epoch=1 batch=22 running_loss=7.177132 running_clean_latent_mse=2.117129 running_clean_latent_rmse=1.455036 step_seconds=6.067605 loss=4.500933 clean_latent_mse=0.830517 clean_latent_loss=0.830517 flow_loss=3.670415
epoch 1:   2%|▏         | 22/953 [02:27<1:43:48,  6.69s/it, avg=7.18, loss=4.5, rmse=1.46, sec=6.07]epoch 1:   2%|▏         | 22/953 [02:33<1:43:48,  6.69s/it, avg=6.93, loss=1.41, rmse=1.44, sec=5.94]step=23 epoch=1 batch=23 running_loss=6.926583 running_clean_latent_mse=2.061564 running_clean_latent_rmse=1.435815 step_seconds=5.943765 loss=1.414524 clean_latent_mse=0.839142 clean_latent_loss=0.839142 flow_loss=0.575382
epoch 1:   2%|▏         | 23/953 [02:33<1:43:01,  6.65s/it, avg=6.93, loss=1.41, rmse=1.44, sec=5.94]epoch 1:   2%|▏         | 23/953 [02:40<1:43:01,  6.65s/it, avg=6.75, loss=2.76, rmse=1.42, sec=5.95]step=24 epoch=1 batch=24 running_loss=6.752902 running_clean_latent_mse=2.012195 running_clean_latent_rmse=1.418519 step_seconds=5.950086 loss=2.758229 clean_latent_mse=0.876700 clean_latent_loss=0.876700 flow_loss=1.881529
epoch 1:   3%|▎         | 24/953 [02:40<1:42:10,  6.60s/it, avg=6.75, loss=2.76, rmse=1.42, sec=5.95]epoch 1:   3%|▎         | 24/953 [02:46<1:42:10,  6.60s/it, avg=6.53, loss=1.24, rmse=1.4, sec=5.88] step=25 epoch=1 batch=25 running_loss=6.532248 running_clean_latent_mse=1.964718 running_clean_latent_rmse=1.401684 step_seconds=5.882687 loss=1.236549 clean_latent_mse=0.825264 clean_latent_loss=0.825264 flow_loss=0.411285
epoch 1:   3%|▎         | 25/953 [02:46<1:41:38,  6.57s/it, avg=6.53, loss=1.24, rmse=1.4, sec=5.88]epoch 1:   3%|▎         | 25/953 [02:53<1:41:38,  6.57s/it, avg=6.33, loss=1.22, rmse=1.39, sec=5.95]step=26 epoch=1 batch=26 running_loss=6.327826 running_clean_latent_mse=1.923872 running_clean_latent_rmse=1.387037 step_seconds=5.945450 loss=1.217272 clean_latent_mse=0.902719 clean_latent_loss=0.902719 flow_loss=0.314553
epoch 1:   3%|▎         | 26/953 [02:53<1:41:18,  6.56s/it, avg=6.33, loss=1.22, rmse=1.39, sec=5.95]epoch 1:   3%|▎         | 26/953 [02:59<1:41:18,  6.56s/it, avg=6.13, loss=0.98, rmse=1.37, sec=5.8] step=27 epoch=1 batch=27 running_loss=6.129773 running_clean_latent_mse=1.888928 running_clean_latent_rmse=1.374383 step_seconds=5.800362 loss=0.980399 clean_latent_mse=0.980399 clean_latent_loss=0.980399 flow_loss=0.000000
epoch 1:   3%|▎         | 27/953 [02:59<1:40:58,  6.54s/it, avg=6.13, loss=0.98, rmse=1.37, sec=5.8]epoch 1:   3%|▎         | 27/953 [03:05<1:40:58,  6.54s/it, avg=5.94, loss=0.895, rmse=1.36, sec=5.4]step=28 epoch=1 batch=28 running_loss=5.942824 running_clean_latent_mse=1.853438 running_clean_latent_rmse=1.361410 step_seconds=5.403024 loss=0.895197 clean_latent_mse=0.895197 clean_latent_loss=0.895197 flow_loss=0.000000
epoch 1:   3%|▎         | 28/953 [03:05<1:38:30,  6.39s/it, avg=5.94, loss=0.895, rmse=1.36, sec=5.4]epoch 1:   3%|▎         | 28/953 [03:11<1:38:30,  6.39s/it, avg=5.8, loss=1.68, rmse=1.35, sec=5.4]  step=29 epoch=1 batch=29 running_loss=5.795956 running_clean_latent_mse=1.835210 running_clean_latent_rmse=1.354699 step_seconds=5.397495 loss=1.683656 clean_latent_mse=1.324826 clean_latent_loss=1.324826 flow_loss=0.358830
epoch 1:   3%|▎         | 29/953 [03:11<1:36:35,  6.27s/it, avg=5.8, loss=1.68, rmse=1.35, sec=5.4]epoch 1:   3%|▎         | 29/953 [03:18<1:36:35,  6.27s/it, avg=5.64, loss=1.04, rmse=1.34, sec=6.12]step=30 epoch=1 batch=30 running_loss=5.637346 running_clean_latent_mse=1.801707 running_clean_latent_rmse=1.342277 step_seconds=6.118514 loss=1.037658 clean_latent_mse=0.830126 clean_latent_loss=0.830126 flow_loss=0.207532
epoch 1:   3%|▎         | 30/953 [03:18<1:37:35,  6.34s/it, avg=5.64, loss=1.04, rmse=1.34, sec=6.12]epoch 1:   3%|▎         | 30/953 [03:34<1:37:35,  6.34s/it, avg=5.49, loss=0.976, rmse=1.33, sec=4.11]step=31 epoch=1 batch=31 running_loss=5.486996 running_clean_latent_mse=1.775087 running_clean_latent_rmse=1.332324 step_seconds=4.107515 loss=0.976483 clean_latent_mse=0.976483 clean_latent_loss=0.976483 flow_loss=0.000000
epoch 1:   3%|▎         | 31/953 [03:34<2:22:16,  9.26s/it, avg=5.49, loss=0.976, rmse=1.33, sec=4.11]epoch 1:   3%|▎         | 31/953 [03:40<2:22:16,  9.26s/it, avg=5.34, loss=0.938, rmse=1.32, sec=5.5] step=32 epoch=1 batch=32 running_loss=5.344842 running_clean_latent_mse=1.744006 running_clean_latent_rmse=1.320608 step_seconds=5.503098 loss=0.938071 clean_latent_mse=0.780494 clean_latent_loss=0.780494 flow_loss=0.157578
epoch 1:   3%|▎         | 32/953 [03:40<2:07:18,  8.29s/it, avg=5.34, loss=0.938, rmse=1.32, sec=5.5]epoch 1:   3%|▎         | 32/953 [03:46<2:07:18,  8.29s/it, avg=5.23, loss=1.6, rmse=1.31, sec=6.07] step=33 epoch=1 batch=33 running_loss=5.231370 running_clean_latent_mse=1.725275 running_clean_latent_rmse=1.313497 step_seconds=6.070765 loss=1.600285 clean_latent_mse=1.125900 clean_latent_loss=1.125900 flow_loss=0.474385
epoch 1:   3%|▎         | 33/953 [03:46<1:59:23,  7.79s/it, avg=5.23, loss=1.6, rmse=1.31, sec=6.07]epoch 1:   3%|▎         | 33/953 [03:52<1:59:23,  7.79s/it, avg=5.1, loss=0.903, rmse=1.3, sec=5.45]step=34 epoch=1 batch=34 running_loss=5.104062 running_clean_latent_mse=1.690801 running_clean_latent_rmse=1.300308 step_seconds=5.446280 loss=0.902883 clean_latent_mse=0.553150 clean_latent_loss=0.553150 flow_loss=0.349733
epoch 1:   4%|▎         | 34/953 [03:52<1:51:03,  7.25s/it, avg=5.1, loss=0.903, rmse=1.3, sec=5.45]epoch 1:   4%|▎         | 34/953 [03:58<1:51:03,  7.25s/it, avg=5.04, loss=2.92, rmse=1.29, sec=5.4]step=35 epoch=1 batch=35 running_loss=5.041717 running_clean_latent_mse=1.669490 running_clean_latent_rmse=1.292088 step_seconds=5.400979 loss=2.921998 clean_latent_mse=0.944924 clean_latent_loss=0.944924 flow_loss=1.977074
epoch 1:   4%|▎         | 35/953 [03:58<1:45:14,  6.88s/it, avg=5.04, loss=2.92, rmse=1.29, sec=5.4]epoch 1:   4%|▎         | 35/953 [04:05<1:45:14,  6.88s/it, avg=4.97, loss=2.62, rmse=1.28, sec=5.99]step=36 epoch=1 batch=36 running_loss=4.974365 running_clean_latent_mse=1.647212 running_clean_latent_rmse=1.283437 step_seconds=5.994460 loss=2.617055 clean_latent_mse=0.867460 clean_latent_loss=0.867460 flow_loss=1.749596
epoch 1:   4%|▍         | 36/953 [04:05<1:43:21,  6.76s/it, avg=4.97, loss=2.62, rmse=1.28, sec=5.99]epoch 1:   4%|▍         | 36/953 [04:11<1:43:21,  6.76s/it, avg=4.88, loss=1.31, rmse=1.27, sec=5.99]step=37 epoch=1 batch=37 running_loss=4.875261 running_clean_latent_mse=1.623167 running_clean_latent_rmse=1.274036 step_seconds=5.989184 loss=1.307501 clean_latent_mse=0.757568 clean_latent_loss=0.757568 flow_loss=0.549933
epoch 1:   4%|▍         | 37/953 [04:11<1:42:10,  6.69s/it, avg=4.88, loss=1.31, rmse=1.27, sec=5.99]epoch 1:   4%|▍         | 37/953 [04:18<1:42:10,  6.69s/it, avg=4.78, loss=1.14, rmse=1.26, sec=5.95]step=38 epoch=1 batch=38 running_loss=4.776845 running_clean_latent_mse=1.599383 running_clean_latent_rmse=1.264667 step_seconds=5.947975 loss=1.135452 clean_latent_mse=0.719383 clean_latent_loss=0.719383 flow_loss=0.416069
