[2026-05-26 11:36:57] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-26 11:36:57] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-26 11:36:57] Mode:      compare
[2026-05-26 11:36:57] Router:    heuristic tau_sweep=[0.05 0.1 0.2 0.3 0.5 0.7 0.9]
[2026-05-26 11:36:57] Blocks:    9
[2026-05-26 11:36:57] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657
[2026-05-26 11:36:57] === Running tau=0.05 -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.38s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.41s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  94%|█████████▍| 15/16 [11:50<00:47, 47.32s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.58s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts: 100%|██████████| 16/16 [12:37<00:00, 47.33s/it]prompts: 100%|██████████| 16/16 [12:37<00:00, 47.37s/it]
Average SDVG speedup vs target: 1.866x
Wrote profile: /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/profile.json
target_only: 29.78s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0000_target_only.mp4
sdvg: 15.83s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0000_sdvg.mp4
target_only: 29.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0001_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0001_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0002_target_only.mp4
sdvg: 15.86s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0002_sdvg.mp4
target_only: 29.47s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0003_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0003_sdvg.mp4
target_only: 29.51s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0004_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0004_sdvg.mp4
target_only: 29.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0005_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0005_sdvg.mp4
target_only: 29.51s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0006_target_only.mp4
sdvg: 15.85s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0006_sdvg.mp4
target_only: 29.50s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0007_target_only.mp4
sdvg: 15.83s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0007_sdvg.mp4
target_only: 29.48s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0008_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0008_sdvg.mp4
target_only: 29.46s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0009_target_only.mp4
sdvg: 15.80s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0009_sdvg.mp4
target_only: 29.54s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0010_target_only.mp4
sdvg: 15.82s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0010_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0011_target_only.mp4
sdvg: 15.83s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0011_sdvg.mp4
target_only: 29.51s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0012_target_only.mp4
sdvg: 15.84s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0012_sdvg.mp4
target_only: 29.51s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0013_target_only.mp4
sdvg: 15.80s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0013_sdvg.mp4
target_only: 29.49s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0014_target_only.mp4
sdvg: 15.82s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0014_sdvg.mp4
target_only: 29.52s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0015_target_only.mp4
sdvg: 15.81s -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/prompt_0015_sdvg.mp4
[2026-05-26 11:50:54] Profile JSON: /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p05/profile.json
[2026-05-26 11:50:54] === Running tau=0.1 -> /root/Self-Forcing/outputs/sdvg/moviegen_20260526_113657/tau_0p1 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:02<00:16,  2.05s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.16s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:14,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:   6%|▋         | 1/16 [00:47<11:58, 47.88s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.35s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  12%|█▎        | 2/16 [01:35<11:07, 47.71s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.38s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.40s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.60s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.40s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.35s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.37s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.50s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.53s/it]
prompts:  19%|█▉        | 3/16 [02:22<10:17, 47.51s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.39s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  25%|██▌       | 4/16 [03:10<09:30, 47.52s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.36s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.58s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.41s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  31%|███▏      | 5/16 [03:57<08:41, 47.42s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.22s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:18,  2.37s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.41s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  38%|███▊      | 6/16 [04:44<07:54, 47.41s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.24s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.40s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.51s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:19,  2.38s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.59s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:08,  1.39s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:05<00:06,  1.34s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:05,  1.36s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:08<00:04,  1.42s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:10<00:02,  1.49s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:12<00:01,  1.54s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.57s/it][Asdvg blocks: 100%|██████████| 9/9 [00:13<00:00,  1.52s/it]
prompts:  44%|████▍     | 7/16 [05:32<07:06, 47.41s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
